Workspace.Military.Rocket Factory.Bruno.HumanoidRootPart.Shoot	SoundId=rbxassetid://2047319236
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Furnace.Furnace.Main.Place	SoundId=rbxassetid://9113523341
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Blast Furnace.Blast Furnace.FirePart.ParticleHolder.On	SoundId=rbxassetid://9112839813
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Campfire.Campfire.Main.Place	SoundId=rbxassetid://9118646432
Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Loners.Ladder.Ladder.Main.Place	SoundId=rbxassetid://9114558729
Workspace.Bases.Loners.Power Cell Box.Power Cell Box.Main.ParticleHolder.Sparkling	SoundId=rbxassetid://9114237976
Workspace.Bases.Loners.Bear Trap.Bear Trap.Main.Place	SoundId=rbxassetid://9125671948
Workspace.Bases.Loners.Bear Trap.Bear Trap.Main.Close	SoundId=rbxassetid://9116644054
Workspace.Bases.Loners.Bear Trap.Bear Trap.Main.Open	SoundId=rbxassetid://9116259834
Workspace.Bases.Loners.Crude Fuel Generator.Crude Fuel Generator.Main.Place	SoundId=rbxassetid://9118646432
Workspace.Bases.Loners.Shredder.Shredder.Main.ParticleHolder.On	SoundId=rbxassetid://9112919269
Workspace.Bases.Loners.Power Button.Power Button.Main.Press	SoundId=rbxassetid://9119730203
Workspace.Bases.Loners.Petroleum Refinery.Petroleum Refinery.FirePart.ParticleHolder.On	SoundId=rbxassetid://9112839813
Workspace.Bases.Loners.Petroleum Refinery.Petroleum Refinery.FirePart.ParticleHolder.On	SoundId=rbxassetid://9112839813
Workspace.Bases.Loners.Metal Spikes.Metal Spikes.Main.Place	SoundId=rbxassetid://9114558729
Workspace.Bases.Loners.Metal Spikes.Metal Spikes.Main.Place	SoundId=rbxassetid://9114558729
Workspace.Bases.Loners.Campfire.Campfire.Main.Place	SoundId=rbxassetid://9118646432
Workspace.Bases.Loners.Campfire.Campfire.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Loners.Campfire.Campfire.Main.Place	SoundId=rbxassetid://9118646432
Workspace.Bases.Loners.Campfire.Campfire.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Loners.Timed Crate.Timed Crate.Main.Sound	SoundId=rbxassetid://4843088994
Workspace.Bases.Loners.Timed Crate.Timed Crate.Main.Sound	SoundId=rbxassetid://9116437006
Workspace.Bases.Loners.Timed Crate.Timed Crate.Main.Beep	SoundId=rbxassetid://4843088994
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Loners.Wooden Spikes.Wooden Spikes.Main.Place	SoundId=rbxassetid://9114558729
Workspace.Bases.Loners.Wooden Spikes.Wooden Spikes.Main.Place	SoundId=rbxassetid://9114558729
Workspace.Bases.Loners.Locked Metal Crate.Locked Metal Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Metal Crate.Locked Metal Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Loners.Locked Metal Crate.Locked Metal Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Metal Crate.Locked Metal Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Loners.Metal Barricade.Metal Barricade.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainRattle	SoundId=rbxassetid://9113763639
Workspace.Bases.Loners.Locked Wooden Crate.Locked Wooden Crate.Main.ChainBreak	SoundId=rbxassetid://9113757040
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Base.Furnace.Furnace.Main.Place	SoundId=rbxassetid://9113523341
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Campfire.Campfire.Main.Place	SoundId=rbxassetid://9118646432
Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Shotgun Turret.Shotgun Turret.Main.Shoot	SoundId=rbxassetid://6060055843
Workspace.Bases.Base.Campfire.Campfire.Main.Place	SoundId=rbxassetid://9118646432
Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Double Door.Wooden Double Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Furnace.Furnace.Main.Place	SoundId=rbxassetid://9113523341
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Furnace.Furnace.Main.Place	SoundId=rbxassetid://9113523341
Workspace.Bases.Base.Furnace.Furnace.Main.Place	SoundId=rbxassetid://9113523341
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Furnace.Furnace.Main.Place	SoundId=rbxassetid://9113523341
Workspace.Bases.Base.Metal Door.Metal Door.Main.Place	SoundId=rbxassetid://9119633070
Workspace.Bases.Base.Metal Door.Metal Door.Main.Knock	SoundId=rbxassetid://9116715146
Workspace.Bases.Base.Metal Door.Metal Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Metal Door.Metal Door.Main.Close	SoundId=rbxassetid://1143451828
Workspace.Bases.Base.Metal Door.Metal Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Metal Door.Metal Door.Main.Open	SoundId=rbxassetid://1143451761
Workspace.Bases.Base.Metal Door.Metal Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Metal Door.Metal Door.Main.Open	SoundId=rbxassetid://1143451761
Workspace.Bases.Base.Metal Door.Metal Door.Main.Knock	SoundId=rbxassetid://9116715146
Workspace.Bases.Base.Metal Door.Metal Door.Main.Place	SoundId=rbxassetid://9119633070
Workspace.Bases.Base.Metal Door.Metal Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Metal Door.Metal Door.Main.Close	SoundId=rbxassetid://1143451828
Workspace.Bases.Base.Campfire.Campfire.Main.Place	SoundId=rbxassetid://9118646432
Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Sleeping Bag.Sleeping Bag.Main.Place	SoundId=rbxassetid://9119069007
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Large Storage Box.Large Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Small Storage Box.Small Storage Box.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Furnace.Furnace.Main.Place	SoundId=rbxassetid://9113523341
Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On	SoundId=rbxassetid://9112780462
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Denied	SoundId=rbxassetid://9113880610
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Close	SoundId=rbxassetid://9113366556
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Knock	SoundId=rbxassetid://9120918288
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Place	SoundId=rbxassetid://9114129572
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Open	SoundId=rbxassetid://9117506603
Workspace.Bases.Base.Wooden Door.Wooden Door.Main.Beep	SoundId=rbxassetid://9117060368
